sale_id,customer_id,product_id,quantity,sale_date
1001,85,105,1,08/03/2025
1002,90,109,4,26/11/2024
1003,138,106,1,19/04/2025
1004,67,103,5,12/03/2025
1005,10,102,5,27/01/2025
1006,89,106,4,14/12/2024
1007,131,102,4,22/12/2024
1008,49,105,1,27/01/2025
1009,1,109,5,24/11/2024
1010,185,104,3,28/01/2025
1011,18,106,5,27/02/2025
1012,170,102,3,09/01/2025
1013,80,107,3,04/02/2025
1014,179,105,5,16/04/2025
1015,50,107,4,26/11/2024
1016,192,103,5,24/12/2024
1017,78,107,5,18/05/2025
1018,78,105,2,28/01/2025
1019,149,110,3,19/01/2025
1020,114,108,2,08/01/2025
1021,122,103,1,07/03/2025
1022,132,110,3,25/04/2025
1023,193,104,3,22/03/2025
1024,51,103,1,07/05/2025
1025,63,108,5,30/04/2025
1026,117,107,5,30/03/2025
1027,184,107,4,05/02/2025
1028,63,103,1,21/04/2025
1029,200,107,2,03/04/2025
1030,179,109,4,06/05/2025
1031,143,104,1,22/01/2025
1032,35,108,5,26/12/2024
1033,153,106,4,13/12/2024
1034,185,109,4,29/12/2024
1035,115,103,4,23/01/2025
1036,67,104,3,05/01/2025
1037,125,104,3,26/01/2025
1038,20,105,2,10/03/2025
1039,86,106,5,28/04/2025
1040,36,103,2,09/02/2025
1041,178,103,2,02/05/2025
1042,107,107,3,31/12/2024
1043,120,107,1,27/03/2025
1044,108,107,5,21/11/2024
1045,6,110,4,16/01/2025
1046,2,106,3,08/02/2025
1047,108,109,5,15/12/2024
1048,57,108,2,10/03/2025
1049,112,108,1,08/02/2025
1050,87,107,2,19/01/2025
1051,33,110,5,12/05/2025
1052,101,110,5,30/11/2024
1053,7,102,4,14/04/2025
1054,119,103,1,13/03/2025
1055,98,106,2,22/01/2025
1056,84,106,4,08/03/2025
1057,193,107,3,28/04/2025
1058,121,101,5,05/05/2025
1059,90,104,1,03/12/2024
1060,11,101,2,28/03/2025
1061,6,110,2,18/03/2025
1062,33,108,1,25/12/2024
1063,56,108,3,13/02/2025
1064,43,110,5,19/04/2025
1065,200,103,3,21/04/2025
1066,149,101,3,22/12/2024
1067,174,107,4,29/03/2025
1068,20,110,2,22/04/2025
1069,179,105,5,18/04/2025
1070,145,101,3,02/01/2025
1071,110,106,1,09/01/2025
1072,166,106,1,31/01/2025
1073,126,102,4,15/02/2025
1074,163,108,2,27/01/2025
1075,46,109,3,12/12/2024
1076,138,108,4,27/01/2025
1077,188,110,3,25/02/2025
1078,63,102,3,23/01/2025
1079,63,108,5,13/12/2024
1080,172,107,3,11/05/2025
1081,127,106,2,14/01/2025
1082,55,106,3,20/02/2025
1083,72,110,3,27/12/2024
1084,3,109,2,27/04/2025
1085,62,107,4,27/12/2024
1086,195,104,4,04/12/2024
1087,183,108,4,14/05/2025
1088,24,105,2,04/02/2025
1089,178,104,3,30/11/2024
1090,149,106,4,28/12/2024
1091,136,106,4,29/12/2024
1092,85,106,4,10/03/2025
1093,79,105,2,18/04/2025
1094,185,104,3,18/04/2025
1095,191,109,2,30/03/2025
1096,56,108,3,19/12/2024
1097,195,109,5,07/03/2025
1098,26,104,3,21/03/2025
1099,93,103,3,15/05/2025
1100,182,109,2,09/03/2025
1101,12,101,5,05/03/2025
1102,179,103,4,22/04/2025
1103,4,110,3,18/01/2025
1104,123,108,3,01/04/2025
1105,14,105,4,19/04/2025
1106,17,107,4,30/04/2025
1107,148,101,2,10/04/2025
1108,145,105,1,16/03/2025
1109,31,109,4,14/12/2024
1110,153,110,2,05/01/2025
1111,98,108,4,03/03/2025
1112,151,107,3,24/12/2024
1113,159,101,5,23/04/2025
1114,196,104,2,12/03/2025
1115,170,102,2,18/03/2025
1116,45,109,1,08/04/2025
1117,1,107,4,23/11/2024
1118,153,108,3,10/05/2025
1119,60,105,3,20/11/2024
1120,117,102,2,12/03/2025
1121,161,110,2,30/01/2025
1122,30,109,2,04/12/2024
1123,39,105,2,30/04/2025
1124,16,103,3,17/12/2024
1125,192,110,3,26/01/2025
1126,32,108,3,20/11/2024
1127,104,105,5,31/12/2024
1128,127,108,1,16/12/2024
1129,11,107,3,15/12/2024
1130,65,101,1,21/03/2025
1131,173,110,5,13/05/2025
1132,196,105,5,08/05/2025
1133,196,103,4,06/01/2025
1134,167,108,3,02/04/2025
1135,150,107,4,25/04/2025
1136,121,106,4,22/02/2025
1137,83,102,2,23/02/2025
1138,106,108,3,30/11/2024
1139,103,109,1,22/01/2025
1140,23,106,3,25/02/2025
1141,30,107,5,18/05/2025
1142,169,109,4,02/02/2025
1143,14,104,5,15/02/2025
1144,160,108,4,05/05/2025
1145,53,105,5,15/04/2025
1146,74,108,4,17/04/2025
1147,8,110,2,08/04/2025
1148,80,109,1,28/12/2024
1149,105,102,2,19/04/2025
1150,119,102,2,11/01/2025
1151,184,105,5,10/03/2025
1152,107,108,4,17/03/2025
1153,117,109,2,09/02/2025
1154,49,110,5,14/04/2025
1155,18,105,4,20/02/2025
1156,130,105,1,07/03/2025
1157,186,105,5,21/12/2024
1158,169,108,2,24/01/2025
1159,138,108,3,22/02/2025
1160,142,109,4,22/01/2025
1161,83,104,2,23/12/2024
1162,99,104,4,07/05/2025
1163,82,108,4,09/02/2025
1164,170,103,4,09/05/2025
1165,33,109,5,23/02/2025
1166,26,108,1,04/01/2025
1167,117,101,2,03/02/2025
1168,168,103,1,18/01/2025
1169,68,106,5,22/11/2024
1170,102,102,3,27/11/2024
1171,137,107,3,09/12/2024
1172,184,108,5,09/05/2025
1173,159,102,2,08/12/2024
1174,176,105,2,25/04/2025
1175,112,102,1,25/01/2025
1176,43,105,1,07/05/2025
1177,84,101,3,16/02/2025
1178,96,107,2,17/03/2025
1179,136,107,5,25/11/2024
1180,47,103,2,28/04/2025
1181,157,107,5,25/11/2024
1182,62,108,5,12/04/2025
1183,60,108,3,21/01/2025
1184,66,101,4,06/03/2025
1185,174,109,2,30/04/2025
1186,114,106,5,03/03/2025
1187,164,107,3,22/01/2025
1188,78,104,4,15/01/2025
1189,28,104,4,23/12/2024
1190,92,110,3,20/11/2024
1191,76,101,4,09/03/2025
1192,3,110,1,14/12/2024
1193,191,108,3,21/03/2025
1194,156,106,2,07/12/2024
1195,49,110,3,26/11/2024
1196,194,103,1,09/12/2024
1197,166,101,3,26/01/2025
1198,9,110,3,15/04/2025
1199,24,105,3,01/02/2025
1200,45,104,2,31/12/2024
1201,94,109,5,10/03/2025
1202,43,105,4,04/03/2025
1203,192,106,1,19/01/2025
1204,20,103,2,26/11/2024
1205,186,107,5,14/02/2025
1206,24,107,1,12/03/2025
1207,138,102,4,13/02/2025
1208,173,105,5,10/02/2025
1209,164,106,1,27/11/2024
1210,60,108,1,11/12/2024
1211,144,106,5,23/03/2025
1212,166,102,4,20/11/2024
1213,78,107,1,13/04/2025
1214,12,101,3,12/01/2025
1215,30,102,2,01/01/2025
1216,35,107,4,13/02/2025
1217,172,109,4,19/12/2024
1218,191,103,4,02/12/2024
1219,26,108,5,03/02/2025
1220,72,101,3,24/03/2025
1221,114,108,2,15/02/2025
1222,26,106,5,04/12/2024
1223,92,101,4,09/03/2025
1224,49,102,4,25/04/2025
1225,170,104,5,13/05/2025
1226,13,106,2,16/04/2025
1227,145,104,1,28/12/2024
1228,54,110,2,20/03/2025
1229,85,103,5,18/05/2025
1230,71,103,2,31/12/2024
1231,65,103,1,30/11/2024
1232,7,103,1,16/02/2025
1233,61,110,3,14/05/2025
1234,45,105,1,16/04/2025
1235,190,107,5,19/04/2025
1236,191,102,4,24/01/2025
1237,200,106,5,18/12/2024
1238,28,108,5,23/03/2025
1239,158,101,5,02/03/2025
1240,118,101,1,16/01/2025
1241,103,107,1,13/01/2025
1242,183,108,1,28/04/2025
1243,83,110,2,02/05/2025
1244,33,105,5,07/12/2024
1245,150,109,3,10/02/2025
1246,153,109,3,22/01/2025
1247,130,110,4,23/04/2025
1248,180,102,5,24/03/2025
1249,111,108,2,02/02/2025
1250,87,108,4,01/02/2025
1251,187,102,3,29/01/2025
1252,81,105,3,09/04/2025
1253,176,108,1,25/04/2025
1254,22,102,4,24/04/2025
1255,191,106,2,27/12/2024
1256,16,110,5,26/12/2024
1257,85,102,4,17/02/2025
1258,171,107,1,06/03/2025
1259,154,105,3,22/04/2025
1260,148,109,2,09/04/2025
1261,169,108,2,21/04/2025
1262,90,109,3,19/04/2025
1263,196,105,5,22/03/2025
1264,110,109,5,12/12/2024
1265,173,109,1,14/12/2024
1266,169,105,1,02/04/2025
1267,70,105,3,18/02/2025
1268,2,103,2,25/12/2024
1269,169,107,1,12/04/2025
1270,190,101,1,03/01/2025
1271,56,107,4,22/01/2025
1272,88,103,3,28/02/2025
1273,185,106,5,17/12/2024
1274,22,101,2,08/04/2025
1275,194,110,1,27/11/2024
1276,21,105,4,30/11/2024
1277,109,108,5,25/01/2025
1278,107,105,2,07/01/2025
1279,30,106,4,20/04/2025
1280,73,110,4,04/01/2025
1281,171,105,1,23/03/2025
1282,102,110,1,17/05/2025
1283,53,105,2,13/04/2025
1284,196,105,3,24/02/2025
1285,31,101,4,28/01/2025
1286,45,103,4,02/01/2025
1287,181,104,5,26/12/2024
1288,172,106,1,06/02/2025
1289,190,101,4,14/05/2025
1290,118,102,3,22/12/2024
1291,110,110,4,06/12/2024
1292,107,105,1,04/02/2025
1293,6,106,2,11/12/2024
1294,118,106,1,27/01/2025
1295,28,104,4,19/12/2024
1296,103,109,1,06/02/2025
1297,80,106,2,22/02/2025
1298,200,103,1,08/01/2025
1299,163,102,5,08/01/2025
1300,50,106,3,04/12/2024
1301,38,104,1,11/04/2025
1302,66,104,2,15/12/2024
1303,40,102,2,09/12/2024
